InitialEqtyPrice,ID2,Equity Underlying Identifier,Account Abbreviation,Product Type,Currency Code,Swap Id,Swap Id,Notional,ID3,Option Exercise Start Date,# of Shares/Options,Notional 2,Executing Broker,Protection,Pay/Receive
291.8094,1887196755,GB00B4K4X773,3472,EQS,USD,410374,410374,2500000,1887196756,,,8567.236011,,,Pay
291.6942,1887197274,GB00B4K4X773,3472,EQS,USD,410458,410458,2500000,1887197275,,,8570.619505,,,Pay
173.2504,1887196692,GB00B4Q2XT74,3472,EQS,USD,410478,410478,2500002,1887196691,,1,14429.98111,,,Receive
14.765,1887179523,B1VS333,3472,EQS,USD,410499,410499,147650,1887179524,,,10000,,,Pay
38.955,1887197884,B01Z8P4,4568,EQS,USD,410502,410502,213083.85,1887197885,,,5470,,,Pay
5.255,1888975161,BYV2W40,4568,EQS,USD,410503,410503,56375.64,1888975162,,,10728,,,Pay
43.565,1888974756,B4PZ892,4568,EQS,USD,410504,410504,165895.52,1888974757,,,3808,,,Receive
141.985,1887198176,B15M2C3,4568,EQS,USD,410505,410505,109896.39,1887198177,,,774,,,Receive
35.115,1887198060,BYV3856,4568,EQS,USD,410506,410506,130627.8,1887198061,,,3720,,,Receive
26.225,1887198153,B0BD762,4568,EQS,USD,410507,410507,280738.63,1887198154,,,10705,,,Pay
0.1123,1888974768,B2B0KJ1,4568,EQS,USD,410508,410508,11478.07,1888974769,,,102209,,,Receive
6.525,1888974535,BYM7YF9,4568,EQS,USD,410509,410509,350457.75,1888974536,,,53710,,,Receive
5.015,1888974501,BYZ0RD4,4568,EQS,USD,410510,410510,152285.49,1888974502,,,30366,,,Pay
27.665,1887197958,BD72H64,4568,EQS,USD,410511,410511,373422.17,1887197959,,,13498,,,Receive
17.525,1887197950,BYT55F3,4568,EQS,USD,410512,410512,351972.1,1887197953,,,20084,,,Receive
11.855,1887197904,BQVC8B3,4568,EQS,USD,410513,410513,221214.3,1887197905,,,18660,,,Pay
19.225,1887198067,BVB3BV2,4568,EQS,USD,410514,410514,25050.18,1887198068,,,1303,,,Pay
6.985,1887198090,B0PZN33,4568,EQS,USD,410515,410515,198443.85,1887198091,,,28410,,,Receive
15.375,1888974481,B0BV2M7,4568,EQS,USD,410516,410516,147523.13,1888974482,,,9595,,,Pay
25.005,1888974759,BJBQ1S4,4568,EQS,USD,410517,410517,97819.56,1888974760,,,3912,,,Receive
21.345,1888975199,BNFWZS4,4568,EQS,USD,410518,410518,237185.64,1888975200,,,11112,,,Receive
49.085,1888975332,BCD7L64,4568,EQS,USD,410519,410519,121436.29,1888975333,,,2474,,,Receive
6.675,1888975259,BYTP3G0,4568,EQS,USD,410520,410520,200690.55,1888975260,,,30066,,,Pay
27.275,1887197862,B2RB4W9,4568,EQS,USD,410521,410521,41348.9,1887197863,,,1516,,,Pay
104.355,1887198074,BBM5MD6,4568,EQS,USD,410522,410522,48003.3,1887198075,,,460,,,Receive
88.415,1888974493,B48HGT1,4568,EQS,USD,410523,410523,109988.26,1888974494,,,1244,,,Pay
36.795,1888974815,BG6N6K6,4568,EQS,USD,410524,410524,5114.51,1888974816,,,139,,,Pay
717.975,1888975266,B0X7DZ3,4568,EQS,USD,410525,410525,30154.95,1888975267,,,42,,,Pay
6.2575,1887197943,B6QCFP1,4568,EQS,AUD,410526,410526,73682.06,1887197944,,,11775,,,Receive
5.3464,1887197892,B56CQJ5,4568,EQS,AUD,410527,410527,65685.87,1887197893,,,12286,,,Receive
0.0076,1887197857,BD86CY8,4568,EQS,USD,410528,410528,397640,1887197859,,,52321052,,,Receive
2.0024,1887197928,B07YHR0,4568,EQS,AUD,410529,410529,230492.26,1887197929,,,115108,,,Receive
0.3763,1887198097,BBFSC98,4568,EQS,USD,410530,410530,21508.56,1887198098,,,57158,,,Pay
21.47,1888974478,BYQMV15,4568,EQS,USD,410531,410531,355564.67,1888974479,,,16561,,,Receive
0.4038,1888974622,BD2B6P8,4568,EQS,USD,410532,410532,173250.39,1888974623,,,429050,,,Receive
1.0012,1888974586,B1CND93,4568,EQS,AUD,410533,410533,122023.25,1888974587,,,121877,,,Receive
116.505,1887198181,B748CK2,4568,EQS,USD,410534,410534,147728.34,1887198182,,,1268,,,Receive
58.225,1887198173,BYQD1J6,4568,EQS,USD,410535,410535,394008.58,1887198174,,,6767,,,Pay
44.245,1888974643,B3NB1P2,4568,EQS,CAD,410536,410536,188483.7,1888974644,,,4260,,,Receive
0.8789,1888974793,B298TQ7,4568,EQS,AUD,410537,410537,97513.96,1888974794,,,110950,,,Pay
4.4225,1887198024,BD0SJ96,4568,EQS,USD,410538,410538,171911.42,1887198025,,,38872,,,Pay
0.4482,1887197988,BFMV1R9,4568,EQS,USD,410539,410539,341088.27,1887197989,,,761018,,,Pay
56.795,1888974753,BYQQ3P5,4568,EQS,USD,410540,410540,388591.39,1888974754,,,6842,,,Receive
27.885,1888974598,B7KY3Z6,4568,EQS,USD,410541,410541,205233.6,1888974599,,,7360,,,Pay
73.926,1888975206,BBL4QM1,4568,EQS,DKK,410542,410542,1542022.43,1888975207,,,20859,,,Pay
26.0739,1888975186,5785186,4568,EQS,EUR,410543,410543,132872.59,1888975187,,,5096,,,Pay
11.375,1888974625,BY7R410,4568,EQS,USD,410544,410544,264673.5,1888974626,,,23268,,,Receive
3.7917,1887197880,BMNDKT8,4568,EQS,USD,410545,410545,247393.26,1887197881,,,65246,,,Pay
20.625,1887197889,BD2B4V0,4568,EQS,USD,410546,410546,255193.13,1887197890,,,12373,,,Receive
35.515,1887197865,B01DFS0,4568,EQS,USD,410547,410547,51780.87,1887197866,,,1458,,,Receive
0.3674,1888974570,6084365,4568,EQS,USD,410548,410548,48607.02,1888974571,,,132300,,,Pay
36.275,1887197931,B23DBK6,4568,EQS,USD,410549,410549,179887.73,1887197932,,,4959,,,Pay
21.255,1887197967,B7GMCG8,4568,EQS,USD,410550,410550,202942.74,1887197968,,,9548,,,Receive
26.525,1887197907,B29GJQ1,4568,EQS,USD,410551,410551,232252.9,1887197908,,,8756,,,Receive
47.275,1887197970,BS7K7M9,4568,EQS,USD,410552,410552,33281.6,1887197971,,,704,,,Pay
7.995,1887197961,BZ0P429,4568,EQS,USD,410553,410553,175106.49,1887197962,,,21902,,,Receive
