Trade Date,Maturity Date,Account Abbreviation,Notional,ID2,Product Type,Currency Code,Equity Underlying Identifier,ID3,Option Exercise Start Date,# of Shares/Options,Notional 2,InitialEqtyPrice,Executing Broker,Protection,Pay/Receive,LastEqtyResetPrice,2nd Leg Notional,Price 2
5/20/2019,6/20/2020,3472,2500000,1887196755,EQS,USD,GB00B4K4X773,1887196756,,,8567.236011,291.8094,,,Pay,291.8094,2500000,12344
5/20/2019,6/20/2019,3472,2500000,1887197274,EQS,USD,GB00B4K4X773,1887197275,,,8570.619505,291.6942,,,Pay,291.6942,2500000,12344
5/20/2019,12/20/2020,3472,2500000,1887196692,EQS,USD,GB00B4Q2XT74,1887196691,,,14429.98111,173.2504,,,Receive,173.2504,2500000,12344
5/21/2019,1/17/2020,3472,147650,1887179523,EQS,USD,B1VS333,1887179524,,,10000,14.765,,,Pay,14.765,147650,12344
5/21/2019,1/17/2020,4568,152285.49,1888974501,EQS,USD,BYZ0RD4,1888974502,,,30366,5.015,,,Pay,5.015,152285.49,12344
5/21/2019,1/17/2020,4568,25050.18,1887198067,EQS,USD,BVB3BV2,1887198068,,,1303,19.225,,,Pay,19.225,25050.18,12344
5/21/2019,1/17/2020,4568,5114.51,1888974815,EQS,USD,BG6N6K6,1888974816,,,139,36.795,,,Pay,36.795,5114.51,12344
5/21/2019,1/17/2020,4568,397640,1887197857,EQS,USD,BD86CY8,1887197859,,,52321052,0.0076,,,Receive,0.0076,397640,12344
5/21/2019,1/17/2020,4568,394008.58,1887198173,EQS,USD,BYQD1J6,1887198174,,,6767,58.225,,,Pay,58.225,394008.58,12344
5/21/2019,1/17/2020,4568,97513.96,1888974793,EQS,AUD,B298TQ7,1888974794,,,110950,0.8789,,,Pay,0.8789,97513.96,12344
5/21/2019,1/17/2020,4568,51780.87,1887197865,EQS,USD,B01DFS0,1887197866,,,1458,35.515,,,Receive,35.515,51780.87,12344
5/21/2019,1/17/2020,4568,34164.75,1887198209,EQS,USD,BYY88Y7,1887198210,,,30,1138.825,,,Pay,1138.825,34164.75,12344
5/21/2019,1/17/2020,4568,16861.87,1888974504,EQS,USD,B00G8B4,1888974505,,,991,17.015,,,Receive,17.015,16861.87,12344
5/21/2019,1/17/2020,4568,187343.7,1887197997,EQS,USD,B570P91,1887197998,,,1427,131.285,,,Receive,131.285,187343.7,12344
5/21/2019,1/17/2020,4568,226122.35,1887198194,EQS,USD,BF4W5T0,1887198195,,,6759,33.455,,,Receive,33.455,226122.35,12344
5/21/2019,1/17/2020,4568,201956.43,1887197991,EQS,USD,B02PQV5,1887197992,,,2202,91.715,,,Receive,91.715,201956.43,12344
5/21/2019,1/17/2020,4568,23373.04,1888974688,EQS,USD,B1FP363,1888974689,,,304,76.885,,,Pay,76.885,23373.04,12344
5/21/2019,1/17/2020,4568,162886.88,1888974803,EQS,USD,BY3H7G0,1888974804,,,11955,13.625,,,Receive,13.625,162886.88,12344
5/21/2019,1/17/2020,4568,326149.63,1888975172,EQS,USD,BYQCZ35,1888975173,,,1075,303.395,,,Pay,303.395,326149.63,12344
5/21/2019,1/17/2020,4568,141658.13,1888975304,EQS,USD,B9M9ZZ7,1888975305,,,2625,53.965,,,Receive,53.965,141658.13,12344
5/21/2019,1/17/2020,4568,49606.94,1888975181,EQS,EUR,4920825,1888975182,,,3378,14.6853,,,Pay,14.6853,49606.94,12344
5/21/2019,1/17/2020,4568,220584.59,1887197871,EQS,USD,B7F4TJ7,1887197872,,,7163,30.795,,,Pay,30.795,220584.59,12344
5/21/2019,1/17/2020,4568,154934.33,1887197868,EQS,USD,BZ1N455,1887197869,,,3055,50.715,,,Pay,50.715,154934.33,12344
5/21/2019,1/17/2020,4568,7487.95,1887197985,EQS,USD,B1GZ005,1887197986,,,457,16.385,,,Receive,16.385,7487.95,12344
5/21/2019,1/17/2020,4568,91090.18,1887197979,EQS,USD,BYVFC94,1887197980,,,2383,38.225,,,Receive,38.225,91090.18,12344
5/21/2019,1/17/2020,4568,185301.09,1888975275,EQS,USD,BYQ7X81,1888975276,,,2834,65.385,,,Pay,65.385,185301.09,12344
5/21/2019,1/17/2020,4568,173697.2,1887197895,EQS,USD,BYQRFY1,1887197896,,,2867,60.585,,,Pay,60.585,173697.2,12344
5/21/2019,1/17/2020,4568,186702.2,1888974800,EQS,USD,B832462,1888974801,,,9123,20.465,,,Pay,20.465,186702.2,12344
5/21/2019,1/17/2020,4568,218853.64,1888975233,EQS,USD,B2QGDP1,1888975234,,,5621,38.935,,,Pay,38.935,218853.64,12344
5/21/2019,1/17/2020,4568,234609.82,1888975175,EQS,USD,BGR7KH2,1888975176,,,9253,25.355,,,Receive,25.355,234609.82,12344
5/21/2019,1/17/2020,4568,3164720,1887198167,EQS,USD,B00MLS0,1887198168,,,791180000,0.004,,,Receive,0.004,3164720,12344
5/21/2019,1/17/2020,4568,394491.58,1887198163,EQS,USD,BD8QGG8,1887198164,,,10187,38.725,,,Pay,38.725,394491.58,12344
5/21/2019,1/17/2020,4568,3442.45,1888974824,EQS,GBP,B4YCDF5,1888974825,,,3001,1.1471,,,Receive,1.1471,3442.45,12344
5/21/2019,1/17/2020,4568,125634.14,1888975221,EQS,USD,BYY93G7,1888975222,,,26146,4.8051,,,Receive,4.8051,125634.14,12344
5/21/2019,1/17/2020,4568,12221.84,1888975286,EQS,USD,B7GGNT0,1888975287,,,1013,12.065,,,Pay,12.065,12221.84,12344
5/21/2019,1/17/2020,4568,189005.66,1888974700,EQS,USD,BP8XZL1,1888974701,,,2741,68.955,,,Receive,68.955,189005.66,12344
5/21/2019,1/17/2020,4568,17978.22,1888974604,EQS,USD,B44Z3T8,1888974605,,,108,166.465,,,Pay,166.465,17978.22,12344
5/21/2019,1/17/2020,4568,152575.55,1887197976,EQS,USD,B9BP4R1,1887197977,,,6151,24.805,,,Pay,24.805,152575.55,12344
5/21/2019,1/17/2020,4568,142341.83,1888974694,EQS,USD,BZBZ020,1888974695,,,3551,40.085,,,Pay,40.085,142341.83,12344
5/21/2019,1/17/2020,4568,184596.42,1888974703,EQS,USD,BYZG9R0,1888974704,,,7415,24.895,,,Pay,24.895,184596.42,12344
5/21/2019,1/17/2020,4568,18998.72,1887197916,EQS,USD,BGH1M56,1887197917,,,383,49.605,,,Receive,49.605,18998.72,12344
5/21/2019,1/17/2020,4568,208885.22,1887198160,EQS,USD,BHCB0P4,1887198161,,,17031,12.265,,,Pay,12.265,208885.22,12344
5/21/2019,1/17/2020,4568,12605.18,1888975310,EQS,USD,BN7ZZ47,1888975311,,,463,27.225,,,Pay,27.225,12605.18,12344
5/21/2019,1/17/2020,4568,80378.02,1888975292,EQS,USD,B03L311,1888975293,,,1365,58.885,,,Receive,58.885,80378.02,12344
5/21/2019,1/17/2020,4568,123592.7,1888975283,EQS,USD,BBBSMJ2,1888975284,,,9172,13.475,,,Pay,13.475,123592.7,12344
5/21/2019,1/17/2020,4568,18161.47,1888975128,EQS,USD,B0G7SZ5,1888975129,,,2351,7.725,,,Pay,7.725,18161.47,12344
5/21/2019,1/17/2020,4568,157896.51,1888975239,EQS,USD,BMMV736,1888975240,,,7838,20.145,,,Pay,20.145,157896.51,12344
5/21/2019,1/17/2020,4568,79787.4,1888975255,EQS,USD,BYX3ZN1,1888975256,,,3080,25.905,,,Receive,25.905,79787.4,12344
5/21/2019,1/17/2020,4568,59762.03,1888975133,EQS,USD,B0539H3,1888975134,,,1359,43.975,,,Pay,43.975,59762.03,12344
5/21/2019,1/17/2020,4568,193781.25,1888975143,EQS,USD,BMMVY68,1888975144,,,13807,14.035,,,Pay,14.035,193781.25,12344
