22:56:17.101 [print] 

Mismatch at Row :1 for Trade ID :77058404 | SEC_TYP_CD :SWAPCDS | Product Type  : EQS
  Mismatch Column Name =Protection  |Expected: P | Actual: NAN |
 Mismatch Column Name =Notional  |Expected: 1070000.899 | Actual: 1070000.9 |
 Mismatch Column Name =Issuer Name  |Expected: BANK OF CHINA/HONG KONG CDS 6/20/2022 | Actual: NAN |
 Mismatch Column Name =ISIN  |Expected: XS1016655349 | Actual: GB00B4K4X773 |
 Row 1 Mismatch Column Name =Rate  |Expected: 1 | Actual: 0 |
 Mismatch Column Name =Payment Frequency Description  |Expected: Q | Actual: Zero Coupon |


No Match Found for  Trade ID :77056478 | SEC_TYP_CD :SWAPCDSI  
 RESULT: Failed

Mismatch at Row :3 for Trade ID :77062395 | SEC_TYP_CD :SWAPIRS | Product Type  : EQS
  Mismatch Column Name =Account Abbreviation  |Expected: 9577 | Actual: 909 |
 Mismatch Column Name =Trade Date  |Expected: 7/18/2017 0:00 | Actual: 5/20/2019 |
 Mismatch Column Name =Fixing Term 2  |Expected: NAN | Actual: 3M |
 Mismatch Column Name =ID5  |Expected: OTC | Actual: XXZ2 |
 Mismatch Column Name =Payment Frequency Description  |Expected: Q | Actual: Zero Coupon |
 Mismatch Column Name=Broker Id Trans  |Expected: CITI | Actual: CHASGB2LDPC |
 Mismatch Column Name =LastEqtyResetPrice  |Expected: 100.8311902 | Actual: 173.2504 |
 Mismatch Column Name =Pay/Receive  |Expected: P | Actual: Receive |
 Row 3 Mismatch Column Name =Rate  |Expected: 1 | Actual: 0 |
 Mismatch Column Name =Fixing Index Name 2  |Expected: NAN | Actual: LIB3M |
 Mismatch Column Name =Spread  |Expected: 82 | Actual: 0 |
 Mismatch Column Name =Maturity Date  |Expected: 6/20/2022 0:00 | Actual: 6/20/2021 |


Mismatch at Row :4 for Trade ID :77076441 | SEC_TYP_CD :SWAPIRS | Product Type  : EQS
  Mismatch Column Name =Payment Frequency Description 2  |Expected: Q | Actual: Monthly |
 Mismatch Column Name =LastEqtyResetPrice  |Expected: 100.8311902 | Actual: 14.765 |
 Mismatch Column Name =Trade Date  |Expected: 7/18/2017 0:00 | Actual: 5/21/2019 |
 Row 4 Mismatch Column Name =Fixing Term 2  |Expected: NAN | Actual: 1M |
 Mismatch Column Name =Rate  |Expected: 1 | Actual: 0 |
 Mismatch Column Name =ID5  |Expected: OTC | Actual: LSE |
 Mismatch Column Name =Fixing Index Name 2  |Expected: NAN | Actual: LIB1M |
 Mismatch Column Name =Payment Frequency Description  |Expected: Q | Actual: Monthly |
 Mismatch Column Name =Spread  |Expected: 82 | Actual: -0.4 |


Mismatch at Row :5 for Trade ID :77056529 | SEC_TYP_CD :SWAPIRS | Product Type  : EQS
  Mismatch Column Name =Payment Frequency Description 2  |Expected: Q | Actual: Monthly |
 Mismatch Column Name =LastEqtyResetPrice  |Expected: 117.6370828 | Actual: 0.0076 |
 Mismatch Column Name =Trade Date  |Expected: 7/26/2017 0:00 | Actual: 5/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: P | Actual: Receive |
 Row 5 Mismatch Column Name =Fixing Term 2  |Expected: NAN | Actual: 1M |
 Mismatch Column Name =Rate  |Expected: 5 | Actual: 0 |
 Mismatch Column Name =Fixing Index Name 2  |Expected: NAN | Actual: LIB1M |
 Mismatch Column Name =Payment Frequency Description  |Expected: Q | Actual: Monthly |
 Mismatch Column Name =Currency Code  |Expected: EUR | Actual: USD |
 Mismatch Column Name =Spread  |Expected: 126 | Actual: 0.4 |


Mismatch at Row :6 for Trade ID :77056506 | SEC_TYP_CD :SWAPIRS | Product Type  : EQS
  Mismatch Column Name =Payment Frequency Description 2  |Expected: Q | Actual: Monthly |
 Mismatch Column Name =LastEqtyResetPrice  |Expected: 101.0567494 | Actual: 35.515 |
 Mismatch Column Name =Pay/Receive  |Expected: P | Actual: Receive |
 Row 6 Mismatch Column Name =Fixing Term 2  |Expected: NAN | Actual: 1M |
 Mismatch Column Name =Rate  |Expected: 1 | Actual: 0 |
 Mismatch Column Name =Fixing Index Name 2  |Expected: NAN | Actual: LIB1M |
 Mismatch Column Name =Broker Id  |Expected: BBB | Actual: MSCSUS33XXX |
 Mismatch Column Name =Payment Frequency Description  |Expected: Q | Actual: Monthly |
 Mismatch Column Name =Spread  |Expected: 77 | Actual: 0.4 |


TOTAL CRDSecids Validated: 6 | TOTAL ROWS PASSED: 1 | TOTAL ROWS WITH MISMATCHES: 5|| TOTAL ROWS NOT FOUND:1|

77056478,
ected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 721 Mismatch Column Name =Price  |Expected: 57.3125 | Actual: 54.8075 |


Mismatch at Row :898 for CRDSecid / ID2 :1888978886 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 898 Mismatch Column Name =Price  |Expected: 5.358810564 | Actual: 7.1875 |


Mismatch at Row :938 for CRDSecid / ID2 :1888978945 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 938 Mismatch Column Name =Price  |Expected: 11.05355793 | Actual: 9.8029 |


Mismatch at Row :714 for CRDSecid / ID2 :1888976104 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 714 Mismatch Column Name =Price  |Expected: 10.5825 | Actual: 10.5975 |


Mismatch at Row :737 for CRDSecid / ID2 :1888979066 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 737 Mismatch Column Name =Price  |Expected: 15.9425 | Actual: 15.7175 |


