Trade ID,Trade Type,SubType,Status,Customer,Trade Date,Broker,Ccy,Amended Date,Start Date,Maturity Date,Description,Ccy Pair,Notional,Trade Entry Date,Buy / Sell,Put / Call,Strike,Equity Id,Portfolio,CE Type,Credit Entity,Purchase / Sale,Red Pair,Traded Spread,ClientRefID,Trade State,Fwd Price,Return Leg Price,Funding Leg Index,Funding Leg Rate,Funding Leg Spread,Leg2 Notional,Leg2 Ccy,FX Rate,Leg1 Index,Leg1 Rate,Leg1 Spread,Leg2 Index,Leg2 Rate,Leg2 Spread,Counterparty Trade Ref.ID,GTM Reference ID,Executing Broker,ID1,ID2,OMS ID,SEF ID,USI Issuer_USI Trade ID,Legal Entity,Accounting System ID,Version,IM Type,IM Amount,Equity Market Price,Stub Rate,Unit,Final Payment Date
409845,Exotic,ETRS,Verified,BOFAUS3DEQN,5/13/2019,,USD,5/14/2019 14:31,5/15/2019,1/15/2020,EX/BUY PHAG,,2963,5/13/2019,BUY,,0,PHAG,7AJF,,,,,,77031382,Contract Create/New,0,14.815,LIB1M,0,4000,0,USD,0,,0,0,,0,0,,b49d8994767411e9824d0a4428260000,,generatedbyCSM,1880234417,,,,TROWUS33XXX,,1,,,13.925,0,200,1/17/2020
409845,Exotic,ETRS,Verified,BOFAUS3DEQN,5/13/2019,,USD,5/14/2019 15:01,5/15/2019,1/15/2020,EX/BUY PHAG,,2963,5/13/2019,BUY,,0,PHAG,7AJF,,,,,,77031382,Contract Create/New,0,14.815,LIB1M,243.963,4000,0,USD,0,,0,0,,0,0,,b49d8994767411e9824d0a4428260000,,generatedbyCSM,1880234417,,,,TROWUS33XXX,,2,,,13.925,0,200,1/17/2020
409846,Exotic,ETRS,Verified,BOFAUS3DEQN,5/13/2019,,USD,5/14/2019 14:31,5/15/2019,1/15/2020,EX/BUY PHAG,,3333.38,5/13/2019,BUY,,0,PHAG,9577,,,,,,77031380,Contract Create/New,0,14.815,LIB1M,0,4000,0,USD,0,,0,0,,0,0,,b4acadd4767411e9824d0a4428260000,,generatedbyCSM,1880234417,,,,TROWUS33XXX,,1,,,13.925,0,225,1/17/2020
409846,Exotic,ETRS,Verified,BOFAUS3DEQN,5/13/2019,,USD,5/14/2019 15:01,5/15/2019,1/15/2020,EX/BUY PHAG,,3333.38,5/13/2019,BUY,,0,PHAG,9577,,,,,,77031380,Contract Create/New,0,14.815,LIB1M,243.963,4000,0,USD,0,,0,0,,0,0,,b4acadd4767411e9824d0a4428260000,,generatedbyCSM,1880234417,,,,TROWUS33XXX,,2,,,13.925,0,225,1/17/2020
409848,Exotic,ETRS,Verified,MSCSUS33XXX,5/13/2019,,USD,5/14/2019 14:54,5/15/2019,1/15/2020,EX/SELL CRUD,,-1974.7,5/13/2019,SELL,,0,CRUD,9539,,,,,,77025380,Contract Create/New,0,7.8988,LIB1M,0,-4000,0,USD,0,,0,0,,0,0,,b48e781e767411e9824d0a4428260000,,generatedbyCSM,1880234408,,,,TROWUS33XXX,,1,,,7.66,0,250,1/17/2020
409848,Exotic,ETRS,Verified,MSCSUS33XXX,5/13/2019,,USD,5/14/2019 15:01,5/15/2019,1/15/2020,EX/SELL CRUD,,-1974.7,5/13/2019,SELL,,0,CRUD,9539,,,,,,77025380,Contract Create/New,0,7.8988,LIB1M,243.963,-4000,0,USD,0,,0,0,,0,0,,b48e781e767411e9824d0a4428260000,,generatedbyCSM,1880234408,,,,TROWUS33XXX,,2,,,7.66,0,250,1/17/2020
409849,Exotic,ETRS,Verified,MSCSUS33XXX,5/13/2019,,USD,5/14/2019 14:54,5/15/2019,1/15/2020,EX/SELL CRUD,,-1974.7,5/13/2019,SELL,,0,CRUD,70GB,,,,,,77025379,Contract Create/New,0,7.8988,LIB1M,0,-4000,0,USD,0,,0,0,,0,0,,b47eba96767411e9824d0a4428260000,,generatedbyCSM,1880234408,,,,TROWUS33XXX,,1,,,7.66,0,250,1/17/2020
409849,Exotic,ETRS,Verified,MSCSUS33XXX,5/13/2019,,USD,5/14/2019 15:01,5/15/2019,1/15/2020,EX/SELL CRUD,,-1974.7,5/13/2019,SELL,,0,CRUD,70GB,,,,,,77025379,Contract Create/New,0,7.8988,LIB1M,243.963,-4000,0,USD,0,,0,0,,0,0,,b47eba96767411e9824d0a4428260000,,generatedbyCSM,1880234408,,,,TROWUS33XXX,,2,,,7.66,0,250,1/17/2020
409850,Exotic,ETRS,Verified,MSCSUS33XXX,5/13/2019,,USD,5/14/2019 14:54,5/15/2019,1/15/2020,EX/SELL CRUD,,-1579.76,5/13/2019,SELL,,0,CRUD,9810,,,,,,77025378,Contract Create/New,0,7.8988,LIB1M,0,-4000,0,USD,0,,0,0,,0,0,,b46fb23a767411e9824d0a4428260000,,generatedbyCSM,1880234408,,,,TROWUS33XXX,,1,,,7.66,0,200,1/17/2020
409850,Exotic,ETRS,Verified,MSCSUS33XXX,5/13/2019,,USD,5/14/2019 15:01,5/15/2019,1/15/2020,EX/SELL CRUD,,-1579.76,5/13/2019,SELL,,0,CRUD,9810,,,,,,77025378,Contract Create/New,0,7.8988,LIB1M,243.963,-4000,0,USD,0,,0,0,,0,0,,b46fb23a767411e9824d0a4428260000,,generatedbyCSM,1880234408,,,,TROWUS33XXX,,2,,,7.66,0,200,1/17/2020
